"0","table_start <- stringr::str_which(raw_text, ""MANUFACTURE OF BEER"")"
"0","  "
"0","# End of table (drop all the asterisks and the other descriptors)"
"0","table_end <- stringr::str_which(raw_text, ""Total Used"")"
"0","  "
"0","# Trim the table to the start/end and drop whitespace at each line"
"0","table_trimmed <- raw_text[table_start:table_end] %>% "
"0","  str_trim()"
"0",""
"0","table_trimmed"
"1"," [1]"
"1"," ""MANUFACTURE OF BEER                                      Current Month          Current Month      Year to Date        Year to Date""   "
"1","
"
"1"," [2]"
"1"," ""Production                                                    14,981,472               15,012,331     14,981,472           15,012,331"" "
"1","
"
"1"," [3]"
"1"," ""Removals""                                                                                                                              "
"1","
"
"1"," [4]"
"1"," ""Taxable ($7.00/$18.00 per barrel)""                                                                                                     "
"1","
"
"1"," [5]"
"1"," ""In bottles and cans                                        11,571,819               11,908,922     11,571,819           11,908,922""    "
"1","
"
"1"," [6]"
"1"," ""In barrels and kegs                                          1,245,125                1,245,143      1,245,125            1,245,143""   "
"1","
"
"1"," [7]"
"1"," ""Tax Determined, Premises Use                                     5,989                    5,267          5,989                5,267""   "
"1","
"
"1"," [8]"
"1"," ""Sub Total Taxable                                      12,822,933               13,159,332     12,822,933           13,159,332""        "
"1","
"
"1"," [9]"
"1"," ""Tax-free""                                                                                                                              "
"1","
"
"1","[10]"
"1"," ""For export                                                     264,669                  224,066        264,669              224,066""   "
"1","
"
"1","[11]"
"1"," ""For vessels and aircraft                                             0                        0              0                    0""   "
"1","
"
"1","[12]"
"1"," ""Consumed on brewery premises                                       886                      913            886                  913""   "
"1","
"
"1","[13]"
"1"," ""Sub Total Tax-Free                                         265,555                  224,979        265,555              224,979""       "
"1","
"
"1","[14]"
"1"," ""Total Removals                                             13,088,488               13,384,311     13,088,488           13,384,311""    "
"1","
"
"1","[15]"
"1"," ""Stocks On Hand end-of-month:                                    9,896,961                9,993,268      9,896,961            9,993,268"""
"1","
"
"1","[16]"
"1"," ""MATERIALS USED AT BREWERIES""                                                                                                           "
"1","
"
"1","[17]"
"1"," ""Malt and malt products                                    322,480,722             330,304,432     322,480,722          330,304,432""    "
"1","
"
"1","[18]"
"1"," ""Corn and corn products                                     58,632,672               56,705,162     58,632,672           56,705,162""    "
"1","
"
"1","[19]"
"1"," ""Rice and rice products                                    108,112,318               59,701,345    108,112,318           59,701,345""    "
"1","
"
"1","[20]"
"1"," ""Barley and barley products                                   4,705,175                3,668,374      4,705,175            3,668,374""   "
"1","
"
"1","[21]"
"1"," ""Wheat and wheat products                                     1,210,137                1,409,685      1,210,137            1,409,685""   "
"1","
"
"1","[22]"
"1"," ""Total Grain products                                   495,141,024             451,788,998     495,141,024          451,788,998""       "
"1","
"
"1","[23]"
"1"," ""Sugar and syrups                                           73,793,509               47,308,358     73,793,509           47,308,358""    "
"1","
"
"1","[24]"
"1"," ""Hops (dry)                                                   6,059,066                4,765,924      6,059,066            4,765,924""   "
"1","
"
"1","[25]"
"1"," ""Hops (used as extracts)                                        296,605                  271,405        296,605              271,405""   "
"1","
"
"1","[26]"
"1"," ""Other                                                        7,972,930              10,537,742       7,972,930          10,537,742""    "
"1","
"
"1","[27]"
"1"," ""Total Non-Grain products                               88,122,110               62,883,429     88,122,110           62,883,429""        "
"1","
"
"1","[28]"
"1"," ""Total Used                                                   583,263,134             514,672,427     583,263,134          514,672,427"" "
"1","
"
