"0","glimpse(manufacture_df)
"
"1","Rows: 432
"
"1","Columns: 10
"
"1","$ data_type        [3m[38;5;246m<chr>[39m[23m ""Barrels Produced"", ""Barrels Produced"", ""Barrels Produced"", ""Barrels Pâ€¦
"
"1",""
"1","$ tax_status       [3m[38;5;246m<chr>[39m[23m ""Totals"", ""Taxable"", ""Taxable"", ""Sub Total Taxable"", ""Tax Free"", ""Tax â€¦
"
"1",""
"1","$ year             [3m[38;5;246m<int>[39m[23m 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011â€¦
"
"1",""
"1","$ month            [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3â€¦
"
"1",""
"1","$ type             [3m[38;5;246m<chr>[39m[23m ""Production"", ""In bottles and cans"", ""In barrels and kegs"", ""Sub Totalâ€¦
"
"1",""
"1","$ month_current    [3m[38;5;246m<dbl>[39m[23m 14981472, 11571819, 1245125, 12822933, 264669, 0, 886, 265555, 1308848â€¦
"
"1",""
"1","$ month_prior_year [3m[38;5;246m<dbl>[39m[23m 15012331, 11908922, 1245143, 13159332, 224066, 0, 913, 224979, 1338431â€¦
"
"1",""
"1","$ ytd_current      [3m[38;5;246m<dbl>[39m[23m 14981472, 11571819, 1245125, 12822933, 264669, 0, 886, 265555, 1308848â€¦
"
"1",""
"1","$ ytd_prior_year   [3m[38;5;246m<dbl>[39m[23m 15012331, 11908922, 1245143, 13159332, 224066, 0, 913, 224979, 1338431â€¦
"
"1",""
"1","$ tax_rate         [3m[38;5;246m<chr>[39m[23m ""$7/$18 per barrel"", ""$7/$18 per barrel"", ""$7/$18 per barrel"", ""$7/$18â€¦
"
