"0","# add the month_num as vector"
"0","month_num <- c(""01"", ""02"", ""03"", ""04"", ""05"", ""06"", ""07"", ""08"", ""09"", ""10"", ""11"", ""12"")"
"0",""
"0","# use crossing to generate all combos for the data "
"0","# 2010 is missing, but as the data has prior year data we can theoretically"
"0","# add it back in after the fact"
"0",""
"0","crossing("
"0","  year = c(2011:2014), "
"0","  month = month_num"
"0","  ) %>% glimpse()"
"1","Rows: 48
"
"1","Columns: 2
"
"1","$ year  [3m[38;5;246m<int>[39m[23m 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2012, 201â€¦
"
"1",""
"1","$ month [3m[38;5;246m<chr>[39m[23m ""01"", ""02"", ""03"", ""04"", ""05"", ""06"", ""07"", ""08"", ""09"", ""10"", ""11"", ""12"", ""01"", ""02â€¦
"
