"0","raw_text
"
"1"," [1]"
"1"," ""                                                                                                                  Report Date:""        "
"1","
"
"1"," [2]"
"1"," ""                                              DEPARTMENT OF THE TREASURY                                          30-MAR-2011""         "
"1","
"
"1"," [3]"
"1"," ""                                    ALCOHOL AND TOBACCO TAX AND TRADE BUREAU""                                                          "
"1","
"
"1"," [4]"
"1"," ""                                                                                                                  Report Symbol:""      "
"1","
"
"1"," [5]"
"1"," ""                                                    STATISTICAL REPORT - BEER                                     TTB S 5130-01-2011""  "
"1","
"
"1"," [6]"
"1"," ""                                                       Reporting Period: January 2011                             Page: 1 of 1""        "
"1","
"
"1"," [7]"
"1"," ""                                                                                                   Current Year         Prior Year""    "
"1","
"
"1"," [8]"
"1"," ""                                                                                    Prior Year      Cumulative         Cumulative""     "
"1","
"
"1"," [9]"
"1"," ""MANUFACTURE OF BEER                                      Current Month          Current Month      Year to Date        Year to Date""   "
"1","
"
"1","[10]"
"1"," ""Production                                                    14,981,472               15,012,331     14,981,472           15,012,331"" "
"1","
"
"1","[11]"
"1"," ""Removals""                                                                                                                              "
"1","
"
"1","[12]"
"1"," ""Taxable ($7.00/$18.00 per barrel)""                                                                                                     "
"1","
"
"1","[13]"
"1"," ""   In bottles and cans                                        11,571,819               11,908,922     11,571,819           11,908,922"" "
"1","
"
"1","[14]"
"1"," ""   In barrels and kegs                                          1,245,125                1,245,143      1,245,125            1,245,143"""
"1","
"
"1","[15]"
"1"," ""   Tax Determined, Premises Use                                     5,989                    5,267          5,989                5,267"""
"1","
"
"1","[16]"
"1"," ""       Sub Total Taxable                                      12,822,933               13,159,332     12,822,933           13,159,332"" "
"1","
"
"1","[17]"
"1"," ""Tax-free""                                                                                                                              "
"1","
"
"1","[18]"
"1"," ""   For export                                                     264,669                  224,066        264,669              224,066"""
"1","
"
"1","[19]"
"1"," ""   For vessels and aircraft                                             0                        0              0                    0"""
"1","
"
"1","[20]"
"1"," ""   Consumed on brewery premises                                       886                      913            886                  913"""
"1","
"
"1","[21]"
"1"," ""       Sub Total Tax-Free                                         265,555                  224,979        265,555              224,979"""
"1","
"
"1","[22]"
"1"," ""   Total Removals                                             13,088,488               13,384,311     13,088,488           13,384,311"" "
"1","
"
"1","[23]"
"1"," ""Stocks On Hand end-of-month:                                    9,896,961                9,993,268      9,896,961            9,993,268"""
"1","
"
"1","[24]"
"1"," ""MATERIALS USED AT BREWERIES""                                                                                                           "
"1","
"
"1","[25]"
"1"," ""   Malt and malt products                                    322,480,722             330,304,432     322,480,722          330,304,432"" "
"1","
"
"1","[26]"
"1"," ""   Corn and corn products                                     58,632,672               56,705,162     58,632,672           56,705,162"" "
"1","
"
"1","[27]"
"1"," ""   Rice and rice products                                    108,112,318               59,701,345    108,112,318           59,701,345"" "
"1","
"
"1","[28]"
"1"," ""   Barley and barley products                                   4,705,175                3,668,374      4,705,175            3,668,374"""
"1","
"
"1","[29]"
"1"," ""   Wheat and wheat products                                     1,210,137                1,409,685      1,210,137            1,409,685"""
"1","
"
"1","[30]"
"1"," ""      Total Grain products                                   495,141,024             451,788,998     495,141,024          451,788,998"" "
"1","
"
"1","[31]"
"1"," ""   Sugar and syrups                                           73,793,509               47,308,358     73,793,509           47,308,358"" "
"1","
"
"1","[32]"
"1"," ""   Hops (dry)                                                   6,059,066                4,765,924      6,059,066            4,765,924"""
"1","
"
"1","[33]"
"1"," ""   Hops (used as extracts)                                        296,605                  271,405        296,605              271,405"""
"1","
"
"1","[34]"
"1"," ""   Other                                                        7,972,930              10,537,742       7,972,930          10,537,742"" "
"1","
"
"1","[35]"
"1"," ""       Total Non-Grain products                               88,122,110               62,883,429     88,122,110           62,883,429"" "
"1","
"
"1","[36]"
"1"," ""Total Used                                                   583,263,134             514,672,427     583,263,134          514,672,427"" "
"1","
"
"1","[37]"
"1"," ""         296,605 Pounds of hops is equivalent to           212,541   pounds of extract JAN 2011""                                       "
"1","
"
"1","[38]"
"1"," ""         271,405 Pounds of hops is equivalent to           101,087   pounds of extract JAN 2010""                                       "
"1","
"
"1","[39]"
"1"," ""NOTE: Changes in figures from prior reports could be due to amended reports being filed.""                                              "
"1","
"
"1","[40]"
"1"," ""        This data is not final and may need to be amended.""                                                                            "
"1","
"
"1","[41]"
"1"," ""http://www.ttb.gov""                                                                                                                    "
"1","
"
"1","[42]"
"1"," """"                                                                                                                                      "
"1","
"
