"0","year <- 2011"
"0","month <- ""02"""
"0",""
"0","# Convert to tibble"
"0","beer_df <- raw_df %>% "
"0","    separate(value, "
"0","             into = c(""type"", ""month_current"", ""month_prior_year"", ""ytd_current"", ""ytd_prior_year""), "
"0","             sep = ""\\|"") %>% "
"0","  slice(-1) %>% "
"0","  mutate_at(vars(month_current:ytd_prior_year), as.double) %>% "
"0","  mutate(year = as.integer(year), month = as.integer(month)) %>% "
"0","  select(year, month, type, everything())"
"2","Expected 5 pieces. Missing pieces filled with `NA` in 4 rows [3, 4, 9, 16]."
"0","beer_df"
