"0","# split data into materials vs barrels produced"
"0","split_df <- beer_df %>% "
"0","  mutate(data_type = ifelse(name >= slice_num, ""Pounds of Materials Used"", ""Barrels Produced""),"
"0","         type = str_remove(type, "":"")) %>% "
"0","  select(data_type, everything(), -name) %>% "
"0","  filter(!str_detect(type, ""IN POUNDS|MATERIALS USED|MANUFACTURE OF BEER|BARRELS"")) %>% "
"0","  group_by(data_type) %>% "
"0","  group_split()"
"0",""
"0","summary(split_df)"
"1","    "
"1"," Length"
"1"," Class "
"1"," Mode"
"1","
[1,]"
"1"," 8     "
"1"," tbl_df"
"1"," list"
"1","
[2,]"
"1"," 8     "
"1"," tbl_df"
"1"," list"
"1","
"
