"0","# Replace long spaces with a col break symbol"
"0","squished_table <- str_replace_all(table_trimmed, ""\\s{2,}"", ""|"") %>% "
"0","  str_remove_all("","")"
"0","squished_table"
"1"," [1]"
"1"," ""MANUFACTURE OF BEER|Current Month|Current Month|Year to Date|Year to Date"""
"1","
"
"1"," [2]"
"1"," ""Production|14981472|15012331|14981472|15012331""                           "
"1","
"
"1"," [3]"
"1"," ""Removals""                                                                 "
"1","
"
"1"," [4]"
"1"," ""Taxable ($7.00/$18.00 per barrel)""                                        "
"1","
"
"1"," [5]"
"1"," ""In bottles and cans|11571819|11908922|11571819|11908922""                  "
"1","
"
"1"," [6]"
"1"," ""In barrels and kegs|1245125|1245143|1245125|1245143""                      "
"1","
"
"1"," [7]"
"1"," ""Tax Determined Premises Use|5989|5267|5989|5267""                          "
"1","
"
"1"," [8]"
"1"," ""Sub Total Taxable|12822933|13159332|12822933|13159332""                    "
"1","
"
"1"," [9]"
"1"," ""Tax-free""                                                                 "
"1","
"
"1","[10]"
"1"," ""For export|264669|224066|264669|224066""                                   "
"1","
"
"1","[11]"
"1"," ""For vessels and aircraft|0|0|0|0""                                         "
"1","
"
"1","[12]"
"1"," ""Consumed on brewery premises|886|913|886|913""                             "
"1","
"
"1","[13]"
"1"," ""Sub Total Tax-Free|265555|224979|265555|224979""                           "
"1","
"
"1","[14]"
"1"," ""Total Removals|13088488|13384311|13088488|13384311""                       "
"1","
"
"1","[15]"
"1"," ""Stocks On Hand end-of-month:|9896961|9993268|9896961|9993268""             "
"1","
"
"1","[16]"
"1"," ""MATERIALS USED AT BREWERIES""                                              "
"1","
"
"1","[17]"
"1"," ""Malt and malt products|322480722|330304432|322480722|330304432""           "
"1","
"
"1","[18]"
"1"," ""Corn and corn products|58632672|56705162|58632672|56705162""               "
"1","
"
"1","[19]"
"1"," ""Rice and rice products|108112318|59701345|108112318|59701345""             "
"1","
"
"1","[20]"
"1"," ""Barley and barley products|4705175|3668374|4705175|3668374""               "
"1","
"
"1","[21]"
"1"," ""Wheat and wheat products|1210137|1409685|1210137|1409685""                 "
"1","
"
"1","[22]"
"1"," ""Total Grain products|495141024|451788998|495141024|451788998""             "
"1","
"
"1","[23]"
"1"," ""Sugar and syrups|73793509|47308358|73793509|47308358""                     "
"1","
"
"1","[24]"
"1"," ""Hops (dry)|6059066|4765924|6059066|4765924""                               "
"1","
"
"1","[25]"
"1"," ""Hops (used as extracts)|296605|271405|296605|271405""                      "
"1","
"
"1","[26]"
"1"," ""Other|7972930|10537742|7972930|10537742""                                  "
"1","
"
"1","[27]"
"1"," ""Total Non-Grain products|88122110|62883429|88122110|62883429""             "
"1","
"
"1","[28]"
"1"," ""Total Used|583263134|514672427|583263134|514672427""                       "
"1","
"
